X_Fe,X_Ti,X_Nb,class_measured,class_predicted,gfa_measured,gfa_predicted,processing_measured,processing_predicted,P(gfa=AM)_measured,P(gfa=AM)_predicted
0.24,0.04,0.72,None,0.564969265,None,0,1,1,None,0.564969265
0.24,0.06,0.7,None,0.554969265,None,0,1,1,None,0.554969265
0.24,0.08,0.68,None,0.534969265,None,0,1,1,None,0.534969265
0.24,0.1,0.66,None,0.560569265,None,0,1,1,None,0.560569265
0.24,0.12,0.64,None,0.560569265,None,0,1,1,None,0.560569265
0.24,0.14,0.62,None,0.570569265,None,0,1,1,None,0.570569265
0.24,0.16,0.6,None,0.585569265,None,0,1,1,None,0.585569265
0.24,0.18,0.58,None,0.600472877,None,0,1,1,None,0.600472877
0.24,0.2,0.56,None,0.605472877,None,0,1,1,None,0.605472877
0.24,0.22,0.54,None,0.575472877,None,0,1,1,None,0.575472877
0.24,0.24,0.52,None,0.600472877,None,0,1,1,None,0.600472877
0.24,0.26,0.5,None,0.585384381,None,0,1,1,None,0.585384381
0.24,0.28,0.48,None,0.604903612,None,0,1,1,None,0.604903612
0.24,0.3,0.46,None,0.629903612,None,0,1,1,None,0.629903612
0.24,0.32,0.44,None,0.639903612,None,0,1,1,None,0.639903612
0.24,0.34,0.42,None,0.669903612,None,0,1,1,None,0.669903612
0.24,0.36,0.4,None,0.68,None,0,1,1,None,0.68
0.24,0.38,0.38,None,0.76,None,0,1,1,None,0.76
0.24,0.4,0.36,None,0.8,None,0,1,1,None,0.8
0.24,0.42,0.34,None,0.8,None,0,1,1,None,0.8
0.24,0.44,0.32,None,0.805,None,0,1,1,None,0.805
0.24,0.46,0.3,None,0.81,None,0,1,1,None,0.81
0.24,0.48,0.28,None,0.82,None,0,1,1,None,0.82
0.24,0.5,0.26,None,0.825,None,0,1,1,None,0.825
0.24,0.52,0.24,None,0.815833333,None,0,1,1,None,0.815833333
0.24,0.54,0.22,None,0.811702899,None,0,1,1,None,0.811702899
0.24,0.56,0.2,None,0.754202899,None,0,1,1,None,0.754202899
0.24,0.58,0.18,None,0.731702899,None,0,1,1,None,0.731702899
0.24,0.6,0.16,None,0.711702899,None,0,1,1,None,0.711702899
0.24,0.62,0.14,None,0.671702899,None,0,1,1,None,0.671702899
0.24,0.64,0.12,None,0.659538965,None,0,1,1,None,0.659538965
0.24,0.66,0.1,None,0.624538965,None,0,1,1,None,0.624538965
0.24,0.68,0.08,None,0.642836067,None,0,1,1,None,0.642836067
0.24,0.7,0.06,None,0.632836067,None,0,1,1,None,0.632836067
0.24,0.72,0.04,None,0.627836067,None,0,1,1,None,0.627836067
0.24,0.74,0.02,None,0.6,None,0,1,1,None,0.6
0.22,0.02,0.76,None,0.544969265,None,0,1,1,None,0.544969265
0.22,0.04,0.74,None,0.544969265,None,0,1,1,None,0.544969265
0.22,0.06,0.72,None,0.544969265,None,0,1,1,None,0.544969265
0.22,0.08,0.7,None,0.534969265,None,0,1,1,None,0.534969265
0.22,0.1,0.68,None,0.534969265,None,0,1,1,None,0.534969265
0.22,0.12,0.66,None,0.530569265,None,0,1,1,None,0.530569265
0.22,0.14,0.64,None,0.515569265,None,0,1,1,None,0.515569265
0.22,0.16,0.62,None,0.515569265,None,0,1,1,None,0.515569265
0.22,0.18,0.6,None,0.525569265,None,0,1,1,None,0.525569265
0.22,0.2,0.58,None,0.530472877,None,0,1,1,None,0.530472877
0.22,0.22,0.56,None,0.535472877,None,0,1,1,None,0.535472877
0.22,0.24,0.54,None,0.540472877,None,0,1,1,None,0.540472877
0.22,0.26,0.52,None,0.560472877,None,0,1,1,None,0.560472877
0.22,0.28,0.5,None,0.565472877,None,0,1,1,None,0.565472877
0.22,0.3,0.48,None,0.569992108,None,0,1,1,None,0.569992108
0.22,0.32,0.46,None,0.584903612,None,0,1,1,None,0.584903612
0.22,0.34,0.44,None,0.604903612,None,0,1,1,None,0.604903612
0.22,0.36,0.42,None,0.655,None,0,1,1,None,0.655
0.22,0.38,0.4,None,0.665,None,0,1,1,None,0.665
0.22,0.4,0.38,None,0.71,None,0,1,1,None,0.71
0.22,0.42,0.36,None,0.77,None,0,1,1,None,0.77
0.22,0.44,0.34,None,0.77,None,0,1,1,None,0.77
0.22,0.46,0.32,None,0.795,None,0,1,1,None,0.795
0.22,0.48,0.3,None,0.795,None,0,1,1,None,0.795
0.22,0.5,0.28,None,0.775,None,0,1,1,None,0.775
0.22,0.52,0.26,None,0.805,None,0,1,1,None,0.805
0.22,0.54,0.24,None,0.810833333,None,0,1,1,None,0.810833333
0.22,0.56,0.22,None,0.796702899,None,0,1,1,None,0.796702899
0.22,0.58,0.2,None,0.721702899,None,0,1,1,None,0.721702899
0.22,0.6,0.18,None,0.716702899,None,0,1,1,None,0.716702899
0.22,0.62,0.16,None,0.656702899,None,0,1,1,None,0.656702899
0.22,0.64,0.14,None,0.646702899,None,0,1,1,None,0.646702899
0.22,0.66,0.12,None,0.629538965,None,0,1,1,None,0.629538965
0.22,0.68,0.1,None,0.619538965,None,0,1,1,None,0.619538965
0.22,0.7,0.08,None,0.627836067,None,0,1,1,None,0.627836067
0.22,0.72,0.06,None,0.617836067,None,0,1,1,None,0.617836067
0.22,0.74,0.04,None,0.612836067,None,0,1,1,None,0.612836067
0.22,0.76,0.02,None,0.585,None,0,1,1,None,0.585
0.2,0.02,0.78,None,0.509969265,None,0,1,1,None,0.509969265
0.2,0.04,0.76,None,0.519969265,None,0,1,1,None,0.519969265
0.2,0.06,0.74,None,0.524969265,None,0,1,1,None,0.524969265
0.2,0.08,0.72,None,0.519969265,None,0,1,1,None,0.519969265
0.2,0.1,0.7,None,0.509969265,None,0,1,1,None,0.509969265
0.2,0.12,0.68,None,0.514969265,None,0,1,1,None,0.514969265
0.2,0.14,0.66,None,0.495569265,None,1,1,1,None,0.495569265
0.2,0.16,0.64,None,0.500569265,None,0,1,1,None,0.500569265
0.2,0.18,0.62,None,0.510569265,None,0,1,1,None,0.510569265
0.2,0.2,0.6,None,0.530569265,None,0,1,1,None,0.530569265
0.2,0.22,0.58,None,0.535472877,None,0,1,1,None,0.535472877
0.2,0.24,0.56,None,0.545472877,None,0,1,1,None,0.545472877
0.2,0.26,0.54,None,0.545472877,None,0,1,1,None,0.545472877
0.2,0.28,0.52,None,0.540472877,None,0,1,1,None,0.540472877
0.2,0.3,0.5,None,0.540472877,None,0,1,1,None,0.540472877
0.2,0.32,0.48,None,0.554992108,None,0,1,1,None,0.554992108
0.2,0.34,0.46,None,0.555088496,None,0,1,1,None,0.555088496
0.2,0.36,0.44,None,0.550088496,None,0,1,1,None,0.550088496
0.2,0.38,0.42,None,0.605088496,None,0,1,1,None,0.605088496
0.2,0.4,0.4,None,0.655,None,0,1,1,None,0.655
0.2,0.42,0.38,None,0.66,None,0,1,1,None,0.66
0.2,0.44,0.36,None,0.71,None,0,1,1,None,0.71
0.2,0.46,0.34,None,0.74,None,0,1,1,None,0.74
0.2,0.48,0.32,None,0.74,None,0,1,1,None,0.74
0.2,0.5,0.3,None,0.73,None,0,1,1,None,0.73
0.2,0.52,0.28,None,0.725,None,0,1,1,None,0.725
0.2,0.54,0.26,None,0.770833333,None,0,1,1,None,0.770833333
0.2,0.56,0.24,None,0.755833333,None,0,1,1,None,0.755833333
0.2,0.58,0.22,None,0.721702899,None,0,1,1,None,0.721702899
0.2,0.6,0.2,None,0.671702899,None,0,1,1,None,0.671702899
0.2,0.62,0.18,None,0.696702899,None,0,1,1,None,0.696702899
0.2,0.64,0.16,None,0.651702899,None,0,1,1,None,0.651702899
0.2,0.66,0.14,None,0.626702899,None,0,1,1,None,0.626702899
0.2,0.68,0.12,None,0.599538965,None,0,1,1,None,0.599538965
0.2,0.7,0.1,None,0.6086694,None,0,1,1,None,0.6086694
0.2,0.72,0.08,None,0.607836067,None,0,1,1,None,0.607836067
0.2,0.74,0.06,None,0.602836067,None,0,1,1,None,0.602836067
0.2,0.76,0.04,None,0.582836067,None,0,1,1,None,0.582836067
0.2,0.78,0.02,None,0.54,None,0,1,1,None,0.54
0.18,0.02,0.8,None,0.531402598,None,0,1,1,None,0.531402598
0.18,0.04,0.78,None,0.490569265,None,1,1,1,None,0.490569265
0.18,0.06,0.76,None,0.465569265,None,1,1,1,None,0.465569265
0.18,0.08,0.74,None,0.470569265,None,1,1,1,None,0.470569265
0.18,0.1,0.72,None,0.475569265,None,1,1,1,None,0.475569265
0.18,0.12,0.7,None,0.480569265,None,1,1,1,None,0.480569265
0.18,0.14,0.68,None,0.485569265,None,1,1,1,None,0.485569265
0.18,0.16,0.66,None,0.480569265,None,1,1,1,None,0.480569265
0.18,0.18,0.64,None,0.495569265,None,1,1,1,None,0.495569265
0.18,0.2,0.62,None,0.490569265,None,1,1,1,None,0.490569265
0.18,0.22,0.6,None,0.490569265,None,1,1,1,None,0.490569265
0.18,0.24,0.58,None,0.500472877,None,0,1,1,None,0.500472877
0.18,0.26,0.56,None,0.505472877,None,0,1,1,None,0.505472877
0.18,0.28,0.54,None,0.510472877,None,0,1,1,None,0.510472877
0.18,0.3,0.52,None,0.505472877,None,0,1,1,None,0.505472877
0.18,0.32,0.5,None,0.490088496,None,1,1,1,None,0.490088496
0.18,0.34,0.48,None,0.485088496,None,1,1,1,None,0.485088496
0.18,0.36,0.46,None,0.505088496,None,0,1,1,None,0.505088496
0.18,0.38,0.44,None,0.505088496,None,0,1,1,None,0.505088496
0.18,0.4,0.42,None,0.542588496,None,0,1,1,None,0.542588496
0.18,0.42,0.4,None,0.5625,None,0,1,1,None,0.5625
0.18,0.44,0.38,None,0.5775,None,0,1,1,None,0.5775
0.18,0.46,0.36,None,0.6575,None,0,1,1,None,0.6575
0.18,0.48,0.34,None,0.6525,None,0,1,1,None,0.6525
0.18,0.5,0.32,None,0.6625,None,0,1,1,None,0.6625
0.18,0.52,0.3,None,0.645,None,0,1,1,None,0.645
0.18,0.54,0.28,None,0.645,None,0,1,1,None,0.645
0.18,0.56,0.26,None,0.660833333,None,0,1,1,None,0.660833333
0.18,0.58,0.24,None,0.660833333,None,0,1,1,None,0.660833333
0.18,0.6,0.22,None,0.656702899,None,0,1,1,None,0.656702899
0.18,0.62,0.2,None,0.616702899,None,0,1,1,None,0.616702899
0.18,0.64,0.18,None,0.641702899,None,0,1,1,None,0.641702899
0.18,0.66,0.16,None,0.616702899,None,0,1,1,None,0.616702899
0.18,0.68,0.14,None,0.586702899,None,0,1,1,None,0.586702899
0.18,0.7,0.12,None,0.556702899,None,0,1,1,None,0.556702899
0.18,0.72,0.1,None,0.5886694,None,0,1,1,None,0.5886694
0.18,0.74,0.08,None,0.612836067,None,0,1,1,None,0.612836067
0.18,0.76,0.06,None,0.592836067,None,0,1,1,None,0.592836067
0.18,0.78,0.04,None,0.562836067,None,0,1,1,None,0.562836067
0.18,0.8,0.02,None,0.53,None,0,1,1,None,0.53
0.16,0.02,0.82,None,0.560921829,None,0,1,1,None,0.560921829
0.16,0.04,0.8,None,0.506402598,None,0,1,1,None,0.506402598
0.16,0.06,0.78,None,0.486402598,None,1,1,1,None,0.486402598
0.16,0.08,0.76,None,0.470569265,None,1,1,1,None,0.470569265
0.16,0.1,0.74,None,0.470569265,None,1,1,1,None,0.470569265
0.16,0.12,0.72,None,0.485569265,None,1,1,1,None,0.485569265
0.16,0.14,0.7,None,0.485569265,None,1,1,1,None,0.485569265
0.16,0.16,0.68,None,0.480569265,None,1,1,1,None,0.480569265
0.16,0.18,0.66,None,0.460569265,None,1,1,1,None,0.460569265
0.16,0.2,0.64,None,0.470569265,None,1,1,1,None,0.470569265
0.16,0.22,0.62,None,0.460569265,None,1,1,1,None,0.460569265
0.16,0.24,0.6,None,0.470569265,None,1,1,1,None,0.470569265
0.16,0.26,0.58,None,0.470472877,None,1,1,1,None,0.470472877
0.16,0.28,0.56,None,0.480472877,None,1,1,1,None,0.480472877
0.16,0.3,0.54,None,0.470569265,None,1,1,1,None,0.470569265
0.16,0.32,0.52,None,0.440569265,None,1,1,1,None,0.440569265
0.16,0.34,0.5,None,0.435088496,None,1,1,1,None,0.435088496
0.16,0.36,0.48,None,0.442588496,None,1,1,1,None,0.442588496
0.16,0.38,0.46,None,0.437588496,None,1,1,1,None,0.437588496
0.16,0.4,0.44,None,0.442588496,None,1,1,1,None,0.442588496
0.16,0.42,0.42,None,0.482588496,None,1,1,1,None,0.482588496
0.16,0.44,0.4,None,0.5025,None,0,1,1,None,0.5025
0.16,0.46,0.38,None,0.5075,None,0,1,1,None,0.5075
0.16,0.48,0.36,None,0.5775,None,0,1,1,None,0.5775
0.16,0.5,0.34,None,0.5975,None,0,1,1,None,0.5975
0.16,0.52,0.32,None,0.5675,None,0,1,1,None,0.5675
0.16,0.54,0.3,None,0.56,None,0,1,1,None,0.56
0.16,0.56,0.28,None,0.545,None,0,1,1,None,0.545
0.16,0.58,0.26,None,0.560833333,None,0,1,1,None,0.560833333
0.16,0.6,0.24,None,0.570833333,None,0,1,1,None,0.570833333
0.16,0.62,0.22,None,0.556702899,None,0,1,1,None,0.556702899
0.16,0.64,0.2,None,0.546702899,None,0,1,1,None,0.546702899
0.16,0.66,0.18,None,0.560833333,None,0,1,1,None,0.560833333
0.16,0.68,0.16,None,0.535833333,None,0,1,1,None,0.535833333
0.16,0.7,0.14,None,0.516243162,None,0,1,1,None,0.516243162
0.16,0.72,0.12,None,0.521243162,None,0,1,1,None,0.521243162
0.16,0.74,0.1,None,0.560833333,None,0,1,1,None,0.560833333
0.16,0.76,0.08,None,0.595,None,0,1,1,None,0.595
0.16,0.78,0.06,None,0.58,None,0,1,1,None,0.58
0.16,0.8,0.04,None,0.57,None,0,1,1,None,0.57
0.16,0.82,0.02,None,0.53,None,0,1,1,None,0.53
0.14,0.02,0.84,None,0.595,None,0,1,1,None,0.595
0.14,0.04,0.82,None,0.550921829,None,0,1,1,None,0.550921829
0.14,0.06,0.8,None,0.521402598,None,0,1,1,None,0.521402598
0.14,0.08,0.78,None,0.491402598,None,1,1,1,None,0.491402598
0.14,0.1,0.76,None,0.480569265,None,1,1,1,None,0.480569265
0.14,0.12,0.74,None,0.465569265,None,1,1,1,None,0.465569265
0.14,0.14,0.72,None,0.470569265,None,1,1,1,None,0.470569265
0.14,0.16,0.7,None,0.490569265,None,1,1,1,None,0.490569265
0.14,0.18,0.68,None,0.480569265,None,1,1,1,None,0.480569265
0.14,0.2,0.66,None,0.470569265,None,1,1,1,None,0.470569265
0.14,0.22,0.64,None,0.460569265,None,1,1,1,None,0.460569265
0.14,0.24,0.62,None,0.485569265,None,1,1,1,None,0.485569265
0.14,0.26,0.6,None,0.475569265,None,1,1,1,None,0.475569265
0.14,0.28,0.58,None,0.475569265,None,1,1,1,None,0.475569265
0.14,0.3,0.56,None,0.460569265,None,1,1,1,None,0.460569265
0.14,0.32,0.54,None,0.455569265,None,1,1,1,None,0.455569265
0.14,0.34,0.52,None,0.430569265,None,1,1,1,None,0.430569265
0.14,0.36,0.5,None,0.430088496,None,1,1,1,None,0.430088496
0.14,0.38,0.48,None,0.442588496,None,1,1,1,None,0.442588496
0.14,0.4,0.46,None,0.467588496,None,1,1,1,None,0.467588496
0.14,0.42,0.44,None,0.452588496,None,1,1,1,None,0.452588496
0.14,0.44,0.42,None,0.4725,None,1,1,1,None,0.4725
0.14,0.46,0.4,None,0.4925,None,1,1,1,None,0.4925
0.14,0.48,0.38,None,0.4775,None,1,1,1,None,0.4775
0.14,0.5,0.36,None,0.4775,None,1,1,1,None,0.4775
0.14,0.52,0.34,None,0.5275,None,0,1,1,None,0.5275
0.14,0.54,0.32,None,0.5075,None,0,1,1,None,0.5075
0.14,0.56,0.3,None,0.49,None,1,1,1,None,0.49
0.14,0.58,0.28,None,0.49,None,1,1,1,None,0.49
0.14,0.6,0.26,None,0.510833333,None,0,1,1,None,0.510833333
0.14,0.62,0.24,None,0.515833333,None,0,1,1,None,0.515833333
0.14,0.64,0.22,None,0.495833333,None,1,1,1,None,0.495833333
0.14,0.66,0.2,None,0.510833333,None,0,1,1,None,0.510833333
0.14,0.68,0.18,None,0.525833333,None,0,1,1,None,0.525833333
0.14,0.7,0.16,None,0.475833333,None,1,1,1,None,0.475833333
0.14,0.72,0.14,None,0.476243162,None,1,1,1,None,0.476243162
0.14,0.74,0.12,None,0.491243162,None,1,1,1,None,0.491243162
0.14,0.76,0.1,None,0.530833333,None,0,1,1,None,0.530833333
0.14,0.78,0.08,None,0.56,None,0,1,1,None,0.56
0.14,0.8,0.06,None,0.539005709,None,0,1,1,None,0.539005709
0.14,0.82,0.04,None,0.534005709,None,0,1,1,None,0.534005709
0.14,0.84,0.02,None,0.499005709,None,1,1,1,None,0.499005709
0.12,0.02,0.86,None,0.555,None,0,1,1,None,0.555
0.12,0.04,0.84,None,0.580833333,None,0,1,1,None,0.580833333
0.12,0.06,0.82,None,0.490921829,None,1,1,1,None,0.490921829
0.12,0.08,0.8,None,0.500921829,None,0,1,1,None,0.500921829
0.12,0.1,0.78,None,0.491402598,None,1,1,1,None,0.491402598
0.12,0.12,0.76,None,0.466402598,None,1,1,1,None,0.466402598
0.12,0.14,0.74,None,0.460569265,None,1,1,1,None,0.460569265
0.12,0.16,0.72,None,0.470569265,None,1,1,1,None,0.470569265
0.12,0.18,0.7,None,0.480569265,None,1,1,1,None,0.480569265
0.12,0.2,0.68,None,0.450569265,None,1,1,1,None,0.450569265
0.12,0.22,0.66,None,0.455569265,None,1,1,1,None,0.455569265
0.12,0.24,0.64,None,0.455569265,None,1,1,1,None,0.455569265
0.12,0.26,0.62,None,0.465569265,None,1,1,1,None,0.465569265
0.12,0.28,0.6,None,0.455793145,None,1,1,1,None,0.455793145
0.12,0.3,0.58,None,0.455793145,None,1,1,1,None,0.455793145
0.12,0.32,0.56,None,0.455793145,None,1,1,1,None,0.455793145
0.12,0.34,0.54,None,0.455793145,None,1,1,1,None,0.455793145
0.12,0.36,0.52,None,0.445793145,None,1,1,1,None,0.445793145
0.12,0.38,0.5,None,0.445312376,None,1,1,1,None,0.445312376
0.12,0.4,0.48,None,0.427812376,None,1,1,1,None,0.427812376
0.12,0.42,0.46,None,0.442812376,None,1,1,1,None,0.442812376
0.12,0.44,0.44,None,0.442812376,None,1,1,1,None,0.442812376
0.12,0.46,0.42,None,0.452723881,None,1,1,1,None,0.452723881
0.12,0.48,0.4,None,0.447723881,None,1,1,1,None,0.447723881
0.12,0.5,0.38,None,0.442723881,None,1,1,1,None,0.442723881
0.12,0.52,0.36,None,0.437723881,None,1,1,1,None,0.437723881
0.12,0.54,0.34,None,0.502723881,None,0,1,1,None,0.502723881
0.12,0.56,0.32,None,0.487723881,None,1,1,1,None,0.487723881
0.12,0.58,0.3,None,0.480223881,None,1,1,1,None,0.480223881
0.12,0.6,0.28,None,0.485223881,None,1,1,1,None,0.485223881
0.12,0.62,0.26,None,0.486057214,None,1,1,1,None,0.486057214
0.12,0.64,0.24,None,0.486057214,None,1,1,1,None,0.486057214
0.12,0.66,0.22,None,0.476057214,None,1,1,1,None,0.476057214
0.12,0.68,0.2,None,0.481057214,None,1,1,1,None,0.481057214
0.12,0.7,0.18,None,0.475833333,None,1,1,1,None,0.475833333
0.12,0.72,0.16,None,0.440833333,None,1,1,1,None,0.440833333
0.12,0.74,0.14,None,0.460833333,None,1,1,1,None,0.460833333
0.12,0.76,0.12,None,0.465833333,None,1,1,1,None,0.465833333
0.12,0.78,0.1,None,0.480833333,None,1,1,1,None,0.480833333
0.12,0.8,0.08,None,0.495,None,1,1,1,None,0.495
0.12,0.82,0.06,None,0.495,None,1,1,1,None,0.495
0.12,0.84,0.04,None,0.475,None,1,1,1,None,0.475
0.12,0.86,0.02,None,0.45,None,1,1,1,None,0.45
0.1,0.02,0.88,None,0.51,None,0,1,1,None,0.51
0.1,0.04,0.86,None,0.52,None,0,1,1,None,0.52
0.1,0.06,0.84,None,0.520921829,None,0,1,1,None,0.520921829
0.1,0.08,0.82,None,0.450921829,None,1,1,1,None,0.450921829
0.1,0.1,0.8,None,0.460921829,None,1,1,1,None,0.460921829
0.1,0.12,0.78,None,0.471402598,None,1,1,1,None,0.471402598
0.1,0.14,0.76,None,0.451402598,None,1,1,1,None,0.451402598
0.1,0.16,0.74,None,0.440569265,None,1,1,1,None,0.440569265
0.1,0.18,0.72,None,0.445569265,None,1,1,1,None,0.445569265
0.1,0.2,0.7,None,0.445569265,None,1,1,1,None,0.445569265
0.1,0.22,0.68,None,0.425569265,None,1,1,1,None,0.425569265
0.1,0.24,0.66,None,0.435793145,None,1,1,1,None,0.435793145
0.1,0.26,0.64,None,0.440793145,None,1,1,1,None,0.440793145
0.1,0.28,0.62,None,0.450793145,None,1,1,1,None,0.450793145
0.1,0.3,0.6,None,0.435793145,None,1,1,1,None,0.435793145
0.1,0.32,0.58,None,0.430793145,None,1,1,1,None,0.430793145
0.1,0.34,0.56,None,0.425793145,None,1,1,1,None,0.425793145
0.1,0.36,0.54,None,0.440793145,None,1,1,1,None,0.440793145
0.1,0.38,0.52,None,0.430793145,None,1,1,1,None,0.430793145
0.1,0.4,0.5,None,0.405312376,None,1,1,1,None,0.405312376
0.1,0.42,0.48,None,0.387812376,None,1,1,1,None,0.387812376
0.1,0.44,0.46,None,0.417812376,None,1,1,1,None,0.417812376
0.1,0.46,0.44,None,0.407723881,None,1,1,1,None,0.407723881
0.1,0.48,0.42,None,0.387723881,None,1,1,1,None,0.387723881
0.1,0.5,0.4,None,0.417723881,None,1,1,1,None,0.417723881
0.1,0.52,0.38,None,0.442723881,None,1,1,1,None,0.442723881
0.1,0.54,0.36,None,0.447723881,None,1,1,1,None,0.447723881
0.1,0.56,0.34,None,0.472723881,None,1,1,1,None,0.472723881
0.1,0.58,0.32,None,0.472723881,None,1,1,1,None,0.472723881
0.1,0.6,0.3,None,0.470223881,None,1,1,1,None,0.470223881
0.1,0.62,0.28,None,0.495223881,None,1,1,1,None,0.495223881
0.1,0.64,0.26,None,0.481057214,None,1,1,1,None,0.481057214
0.1,0.66,0.24,None,0.476057214,None,1,1,1,None,0.476057214
0.1,0.68,0.22,None,0.451057214,None,1,1,1,None,0.451057214
0.1,0.7,0.2,None,0.441057214,None,1,1,1,None,0.441057214
0.1,0.72,0.18,None,0.465833333,None,1,1,1,None,0.465833333
0.1,0.74,0.16,None,0.425833333,None,1,1,1,None,0.425833333
0.1,0.76,0.14,None,0.445833333,None,1,1,1,None,0.445833333
0.1,0.78,0.12,None,0.435833333,None,1,1,1,None,0.435833333
0.1,0.8,0.1,None,0.46,None,1,1,1,None,0.46
0.1,0.82,0.08,None,0.465,None,1,1,1,None,0.465
0.1,0.84,0.06,None,0.435,None,1,1,1,None,0.435
0.1,0.86,0.04,None,0.41,None,1,1,1,None,0.41
0.1,0.88,0.02,None,0.39,None,1,1,1,None,0.39
0.08,0.02,0.9,None,0.475,None,1,1,1,None,0.475
0.08,0.04,0.88,None,0.51,None,0,1,1,None,0.51
0.08,0.06,0.86,None,0.52,None,0,1,1,None,0.52
0.08,0.08,0.84,None,0.490921829,None,1,1,1,None,0.490921829
0.08,0.1,0.82,None,0.445921829,None,1,1,1,None,0.445921829
0.08,0.12,0.8,None,0.445921829,None,1,1,1,None,0.445921829
0.08,0.14,0.78,None,0.461402598,None,1,1,1,None,0.461402598
0.08,0.16,0.76,None,0.451402598,None,1,1,1,None,0.451402598
0.08,0.18,0.74,None,0.460569265,None,1,1,1,None,0.460569265
0.08,0.2,0.72,None,0.460569265,None,1,1,1,None,0.460569265
0.08,0.22,0.7,None,0.440569265,None,1,1,1,None,0.440569265
0.08,0.24,0.68,None,0.430569265,None,1,1,1,None,0.430569265
0.08,0.26,0.66,None,0.450569265,None,1,1,1,None,0.450569265
0.08,0.28,0.64,None,0.455569265,None,1,1,1,None,0.455569265
0.08,0.3,0.62,None,0.445569265,None,1,1,1,None,0.445569265
0.08,0.32,0.6,None,0.445569265,None,1,1,1,None,0.445569265
0.08,0.34,0.58,None,0.430569265,None,1,1,1,None,0.430569265
0.08,0.36,0.56,None,0.415569265,None,1,1,1,None,0.415569265
0.08,0.38,0.54,None,0.395569265,None,1,1,1,None,0.395569265
0.08,0.4,0.52,None,0.375088496,None,1,1,1,None,0.375088496
0.08,0.42,0.5,None,0.367588496,None,1,1,1,None,0.367588496
0.08,0.44,0.48,None,0.372588496,None,1,1,1,None,0.372588496
0.08,0.46,0.46,None,0.392588496,None,1,1,1,None,0.392588496
0.08,0.48,0.44,None,0.3875,None,1,1,1,None,0.3875
0.08,0.5,0.42,None,0.4025,None,1,1,1,None,0.4025
0.08,0.52,0.4,None,0.4025,None,1,1,1,None,0.4025
0.08,0.54,0.38,None,0.4175,None,1,1,1,None,0.4175
0.08,0.56,0.36,None,0.4225,None,1,1,1,None,0.4225
0.08,0.58,0.34,None,0.4225,None,1,1,1,None,0.4225
0.08,0.6,0.32,None,0.4375,None,1,1,1,None,0.4375
0.08,0.62,0.3,None,0.4525,None,1,1,1,None,0.4525
0.08,0.64,0.28,None,0.465,None,1,1,1,None,0.465
0.08,0.66,0.26,None,0.460833333,None,1,1,1,None,0.460833333
0.08,0.68,0.24,None,0.430833333,None,1,1,1,None,0.430833333
0.08,0.7,0.22,None,0.420833333,None,1,1,1,None,0.420833333
0.08,0.72,0.2,None,0.420833333,None,1,1,1,None,0.420833333
0.08,0.74,0.18,None,0.430833333,None,1,1,1,None,0.430833333
0.08,0.76,0.16,None,0.400833333,None,1,1,1,None,0.400833333
0.08,0.78,0.14,None,0.410833333,None,1,1,1,None,0.410833333
0.08,0.8,0.12,None,0.415833333,None,1,1,1,None,0.415833333
0.08,0.82,0.1,None,0.435,None,1,1,1,None,0.435
0.08,0.84,0.08,None,0.415,None,1,1,1,None,0.415
0.08,0.86,0.06,None,0.4025,None,1,1,1,None,0.4025
0.08,0.88,0.04,None,0.3875,None,1,1,1,None,0.3875
0.08,0.9,0.02,None,0.3775,None,1,1,1,None,0.3775
0.06,0.02,0.92,None,0.455,None,1,1,1,None,0.455
0.06,0.04,0.9,None,0.46,None,1,1,1,None,0.46
0.06,0.06,0.88,None,0.495,None,1,1,1,None,0.495
0.06,0.08,0.86,None,0.490833333,None,1,1,1,None,0.490833333
0.06,0.1,0.84,None,0.460921829,None,1,1,1,None,0.460921829
0.06,0.12,0.82,None,0.435921829,None,1,1,1,None,0.435921829
0.06,0.14,0.8,None,0.435921829,None,1,1,1,None,0.435921829
0.06,0.16,0.78,None,0.465921829,None,1,1,1,None,0.465921829
0.06,0.18,0.76,None,0.450921829,None,1,1,1,None,0.450921829
0.06,0.2,0.74,None,0.455921829,None,1,1,1,None,0.455921829
0.06,0.22,0.72,None,0.430088496,None,1,1,1,None,0.430088496
0.06,0.24,0.7,None,0.415088496,None,1,1,1,None,0.415088496
0.06,0.26,0.68,None,0.420088496,None,1,1,1,None,0.420088496
0.06,0.28,0.66,None,0.425088496,None,1,1,1,None,0.425088496
0.06,0.3,0.64,None,0.425088496,None,1,1,1,None,0.425088496
0.06,0.32,0.62,None,0.416475107,None,1,1,1,None,0.416475107
0.06,0.34,0.6,None,0.411475107,None,1,1,1,None,0.411475107
0.06,0.36,0.58,None,0.405569265,None,1,1,1,None,0.405569265
0.06,0.38,0.56,None,0.390569265,None,1,1,1,None,0.390569265
0.06,0.4,0.54,None,0.390569265,None,1,1,1,None,0.390569265
0.06,0.42,0.52,None,0.375088496,None,1,1,1,None,0.375088496
0.06,0.44,0.5,None,0.377588496,None,1,1,1,None,0.377588496
0.06,0.46,0.48,None,0.372588496,None,1,1,1,None,0.372588496
0.06,0.48,0.46,None,0.3575,None,1,1,1,None,0.3575
0.06,0.5,0.44,None,0.3725,None,1,1,1,None,0.3725
0.06,0.52,0.42,None,0.3625,None,1,1,1,None,0.3625
0.06,0.54,0.4,None,0.3675,None,1,1,1,None,0.3675
